English,中文
GraphosomaRubrolineata,红条蝽
HalyomorphaPicusFabricius,茶翅蝽
HestinaAssimilis,黑脉蛱蝶
HistiaRhodopeCramer,红玫斑蛾
HylastesPorculus,松枝小蠹
HylesinusSpp,树皮小蠹
HylesinusVarius,梣类树皮小蠹
HyphantriaCunea,美国白蛾
JacobiascaFormosana,假眼小绿叶蝉
KnullianaCincta,美洲带纹天牛
LampidesBoeticus,亮灰蝶
LatoriaConsociaWalker,白带刺蛾
LethocerusDeyrolliVuillefroy,大田鳖
LibytheanaCarinenta,美洲喙蝶
ListronotusBonariensis,阿根廷茎象甲
LocastraMuscosalisWalker,黄翅缀叶野螟
LoxostegeCereralis,甜菜锥额野螟
LycormaDelicatula,斑衣蜡蝉
LymantriaAntennata,栎毒蛾
MacremphytusTarsatus,大叶蜂
MegopisSinicaSinicaWhite,中华锯天牛
MiltochristaStriata,条纹艳灯蛾
MonochamusAlternatusHope,松墨天牛
MyoplatypusFlavicornis,黄角长小蠹
MythimnaUnipuncta,粘虫
NeoclytusCaprea,栗山天牛
Ophthalmitisirrorataria,珠点尺蛾
OrthagaAchatina,樟巢螟
PapilioBianorCramer,碧凤蝶
PapilioMachaonLinnaeus,金凤蝶
PapilioPolytesLinnaeus,玉带凤蝶
PapilioPolyxenes,黑燕尾凤蝶
PapilioProtenorCramer,蓝凤蝶
PapilioXuthusLinnaeus,柑橘凤蝶
ParocneriaFurva,栎黑毒蛾
PergesaElpenorlewisi,雀纹天蛾
PhobetronPithecium,猴形刺蛾
PidorusAtratusButter,茶斑蛾
PierisRapae,菜粉蝶
PlagioderaVersicolora,柳蓝叶甲
PlatypleuraKaempferi,蟪蛄
PlinachtusBicoloripesScott,异色巨缘蝽
PlinachtusDissimilis,茶色巨缘蝽
PolygoniaCaureum,黄钩蛱蝶
PolyuraNarcaeaHewitson,窄斑凤尾蛱蝶
PorthesiaSimilis,黄尾毒蛾
ProdeniaLitura,斜纹夜蛾
ProtaetiaBrevitarsisLewis,白星花金龟
PsilogrammaMenephron,霜天蛾
RicaniaSublimata,八点广翅蜡蝉
RiptortusPedestris,点蜂缘蝽
RosaliaFunebris,黑斑长角天牛
SchistocercaAmericana,美洲蝗
SemanotusBifasciatusBifasciatus,双条杉天牛
SericinusMontelusGrey,丝带凤蝶
SinnaExtrema,胡桃豹夜蛾
SpeiredoniaRetorta,旋目夜蛾
SpilarctiaRobusta,壮粉蝶灯蛾
SpilarctiaSubcarnea,人纹污灯蛾
SpilosomaCongrua,污灯蛾
StereonychusFraxini,梣象甲
StilprotiaSalicis,杨雪毒蛾
TheretraJaponica,日本鹰翅天蛾
ThoseaSinensisWalker,扁刺蛾
UropyiaMeticulodina,核桃舟蛾
VanessaIndicaHerbst,大红蛱蝶
VanessaVirginiensis,弗吉尼亚红蛱蝶
XylechinosomusValdivianus,木蠹小蠹
YponomeutaEvonymella,卫矛巢蛾
GalerucellaCalmariensis,紫千屈菜叶甲
